ERR714253_serotype_23F_novel_NN vs SAMEA104455783_serotype_16F_novel
--------------------------------------------------------------------
Query  Target  Identity  Similarity

ERR714253_serotype_23F_novel_NN vs SAMEA110665870_serotype_23F_novel
--------------------------------------------------------------------
Query  Target  Identity  Similarity

ERR714253_serotype_23F_novel_NN vs serotype_16F
-----------------------------------------------
Query                 Target      Identity  Similarity
gnl|Bakta|GLLGBJ_003  CAI33456.1  0.96      0.97      
gnl|Bakta|GLLGBJ_004  CAI33457.1  0.88      0.93      
gnl|Bakta|GLLGBJ_005  CAI33458.1  0.73      0.90      
gnl|Bakta|GLLGBJ_006  CAI33459.1  0.79      0.86      
gnl|Bakta|GLLGBJ_007  CAI33460.1  0.72      0.86      
gnl|Bakta|GLLGBJ_008  CAI33461.1  0.90      0.93      
gnl|Bakta|GLLGBJ_017  CAI33471.1  0.91      0.92      
gnl|Bakta|GLLGBJ_018  CAI33472.1  1.00      1.00      
gnl|Bakta|GLLGBJ_019  CAI33473.1  1.00      1.00      
gnl|Bakta|GLLGBJ_020  CAI33474.1  0.99      1.00      

ERR714253_serotype_23F_novel_NN vs serotype_23F
-----------------------------------------------
Query                 Target       Identity  Similarity
gnl|Bakta|GLLGBJ_002  SPC23F_0002  0.53      0.54      
gnl|Bakta|GLLGBJ_003  CAI33856.1   0.98      0.98      
gnl|Bakta|GLLGBJ_004  CAI33857.1   1.00      1.00      
gnl|Bakta|GLLGBJ_005  CAI33858.1   1.00      1.00      
gnl|Bakta|GLLGBJ_006  CAI33859.1   1.00      1.00      
gnl|Bakta|GLLGBJ_007  CAI33860.1   0.99      0.99      
gnl|Bakta|GLLGBJ_008  CAI33861.1   1.00      1.00      
gnl|Bakta|GLLGBJ_009  CAI33862.1   1.00      1.00      
gnl|Bakta|GLLGBJ_010  CAI33863.1   1.00      1.00      
gnl|Bakta|GLLGBJ_011  CAI33864.1   1.00      1.00      
gnl|Bakta|GLLGBJ_012  CAI33865.1   1.00      1.00      
gnl|Bakta|GLLGBJ_013  CAI33866.1   0.94      0.96      
gnl|Bakta|GLLGBJ_014  CAI33867.1   0.99      0.99      
gnl|Bakta|GLLGBJ_015  CAI33868.1   0.97      0.99      
gnl|Bakta|GLLGBJ_016  CAI33869.1   1.00      1.00      
gnl|Bakta|GLLGBJ_017  CAI33870.1   0.95      0.95      
gnl|Bakta|GLLGBJ_018  CAI33871.1   0.99      0.99      
gnl|Bakta|GLLGBJ_019  CAI33872.1   1.00      1.00      
gnl|Bakta|GLLGBJ_020  CAI33873.1   0.99      1.00      

ERR714253_serotype_23F_novel_NN vs SRR26910736_serotype_16F_novel_NN
--------------------------------------------------------------------
Query                 Target               Identity  Similarity
gnl|Bakta|GLLGBJ_001  gnl|Bakta|KENJMA_03  0.98      0.99      
gnl|Bakta|GLLGBJ_025  gnl|Bakta|KENJMA_02  0.92      0.92      

SAMEA104455783_serotype_16F_novel vs SAMEA110665870_serotype_23F_novel
----------------------------------------------------------------------
Query                Target               Identity  Similarity
gnl|Bakta|DLAAPI_01  gnl|Bakta|LMABNH_01  0.93      0.93      

SAMEA104455783_serotype_16F_novel vs serotype_16F
-------------------------------------------------
Query  Target  Identity  Similarity

SAMEA104455783_serotype_16F_novel vs serotype_23F
-------------------------------------------------
Query  Target  Identity  Similarity

SAMEA104455783_serotype_16F_novel vs SRR26910736_serotype_16F_novel_NN
----------------------------------------------------------------------
Query  Target  Identity  Similarity

SAMEA110665870_serotype_23F_novel vs serotype_16F
-------------------------------------------------
Query  Target  Identity  Similarity

SAMEA110665870_serotype_23F_novel vs serotype_23F
-------------------------------------------------
Query  Target  Identity  Similarity

SAMEA110665870_serotype_23F_novel vs SRR26910736_serotype_16F_novel_NN
----------------------------------------------------------------------
Query  Target  Identity  Similarity

serotype_16F vs serotype_23F
----------------------------
Query        Target       Identity  Similarity
CAI33453.1   CAI33854.1   0.72      0.74      
CAI33456.1   CAI33856.1   0.99      0.99      
CAI33457.1   CAI33857.1   0.88      0.93      
CAI33458.1   CAI33858.1   0.73      0.89      
CAI33459.1   CAI33859.1   0.79      0.86      
CAI33460.1   CAI33860.1   0.72      0.86      
CAI33461.1   CAI33861.1   0.90      0.92      
CAI33471.1   CAI33870.1   0.95      0.96      
CAI33472.1   CAI33871.1   0.99      0.99      
CAI33473.1   CAI33872.1   0.99      1.00      
CAI33474.1   CAI33873.1   0.99      0.99      
SPC16F_0023  SPC23F_0021  0.95      0.95      

serotype_16F vs SRR26910736_serotype_16F_novel_NN
-------------------------------------------------
Query  Target  Identity  Similarity

serotype_23F vs SRR26910736_serotype_16F_novel_NN
-------------------------------------------------
Query  Target  Identity  Similarity
